ID,Core,Core_depth,Field_depth_,Strat_depth,95%_min_age_SH20M1H,95%_max_age_SH20M1H,median_age_SH20M1H,mean_age_SH20M1H,mean_95%_error,accum_rate,sed_rate,PWAmp,PWVel,GRD_Gamma_Ray_Density__SAT_cal,GRD_SAT_UNSAT_mean,Magnetic_Susceptibility_MS,GRD_corrected_MS_GRD<0.3_not_included,GRD_corrected_MS_SAT_UNSAT_mean,Resitivity,Impedance_SAT,Fractional_porosity
LP16-3A_10,LP16-3A,134.5,133.5,133.5,21116,23566,22025,22102,86,0.0116,1.992,0,20.339,2.3715,2.6424,14.3,6.029830821,5.411703386,1.5574,47.12999528,0.21245498
LP16-3A_11,LP16-3A,135,134,134,21137,23614,22071,22145,86,0.0116,1.989,0,20.3084,2.3904,2.6619,14.2,5.940307879,5.334587097,1.717,47.38165984,0.20140382
LP16-3A_12,LP16-3A,135.5,134.5,134.5,21159,23655,22116,22188,84,0.0119,1.993,0,20.3492,2.4312,2.7038,16.7,6.869061522,6.176502715,1.5106,48.1753895,0.17745964
LP16-3A_13,LP16-3A,136,135,135,21173,23690,22164,22230,86,0.0116,1.994,0.0028,840.9954,2.4421,2.715,17.4,7.125126605,6.408884783,1.4312,1998.702596,0.1710616
LP16-3A_14,LP16-3A,136.5,135.5,135.5,21191,23747,22211,22273,86,0.0116,1.998,0.0027,845.1776,2.4572,2.7305,15.7,6.389420955,5.74977141,1.4732,2019.376633,0.16224006
LP16-3A_15,LP16-3A,137,136,136,21210,23798,22262,22316,84,0.0119,1.999,0.0019,913.6198,2.4523,2.7255,19.8,8.07414805,7.264760572,1.3541,2179.130336,0.16514826
LP16-3A_16,LP16-3A,137.5,136.5,136.5,21231,23839,22305,22358,86,0.0116,2.003,0,20.4513,2.4672,2.7409,14.3,5.796028006,5.217353059,1.5674,49.03617138,0.15642366
LP16-3A_17,LP16-3A,138,137,137,21246,23896,22350,22401,86,0.0116,2.003,0.0025,1157.135,2.4511,2.7243,14.7,5.997217414,5.395845117,1.5083,2758.879102,0.16582684
LP16-3A_18,LP16-3A,138.5,137.5,137.5,21259,23971,22387,22444,86,0.0116,2.009,0.0022,1190.166,2.4625,2.736,13.9,5.644715094,5.080427601,1.5724,2848.979628,0.15913798
LP16-3A_19,LP16-3A,139,138,138,21280,24027,22431,22487,84,0.0119,2.01,0.0043,1256.25,2.4701,2.7439,15.2,6.153504149,5.539623792,1.4178,3015.287428,0.15467874
LP16-3A_20,LP16-3A,139.5,138.5,138.5,21291,24094,22475,22529,86,0.0116,2.013,0.0067,1327.837,2.4972,2.7717,16.2,6.487336243,5.844817013,1.4016,3217.31346,0.13878058
LP16-3A_21,LP16-3A,140,139,139,21312,24144,22518,22572,86,0.0116,2.013,0.008,1386.364,2.4995,2.7741,18.7,7.481388216,6.740881112,1.481,3361.806619,0.13742342
LP16-3A_22,LP16-3A,140.5,139.5,139.5,21326,24214,22561,22615,84,0.0119,2.015,0.0093,1343.334,2.4889,2.7632,17.7,7.111436103,6.405560171,1.4968,3245.490505,0.14362758
LP16-3A_23,LP16-3A,141,140,140,21341,24292,22607,22657,76,0.0132,2.022,0.0321,1282.995,2.4688,2.7425,14.8,5.99478164,5.396522371,1.4219,3078.010286,0.15545426
LP16-3A_24,LP16-3A,141.5,140.5,140.5,21396,24323,22643,22695,78,0.0128,2.027,0.0347,1316.234,2.5048,2.7796,17.5,6.986502664,6.295949424,1.5549,3197.685374,0.13432134
LP16-3A_25,LP16-3A,142,141,141,21442,24351,22680,22734,76,0.0132,2.027,0.0412,1364.065,2.5551,2.8313,13.5,5.283509706,4.768111085,1.3828,3371.521635,0.10485158
LP16-3A_26,LP16-3A,142.5,141.5,141.5,21504,24378,22718,22772,76,0.0132,2.034,0.0648,1392.197,2.5465,2.8225,17.4,6.832860903,6.16483764,1.5355,3431.050166,0.10989246
LP16-3A_27,LP16-3A,143,142,142,21571,24397,22750,22810,76,0.0132,2.033,0.0802,1402.069,2.5677,2.8442,15.5,6.036548991,5.449598715,1.4666,3480.337127,0.09748414
LP16-3A_28,LP16-3A,143.5,142.5,142.5,21603,24450,22788,22848,76,0.0132,2.033,0.0864,1408.871,2.5498,2.8259,16.7,6.549466333,5.909699017,1.4787,3476.084919,0.10795366
LP16-3A_29,LP16-3A,144,143,143,21644,24480,22829,22886,76,0.0132,2.034,0.09,1398.9,2.5056,2.7803,16.2,6.46555329,5.826619202,1.3828,3399.358249,0.13393358
LP16-3A_30,LP16-3A,144.5,143.5,143.5,21687,24509,22868,22924,76,0.0132,2.033,0.1093,1384.878,2.4878,2.7621,17.6,7.074482755,6.372062111,1.4877,3344.633933,0.14430616
LP16-3A_31,LP16-3A,145,144,144,21708,24540,22907,22962,76,0.0132,2.034,0.0654,1381.793,2.4737,2.7476,16.4,6.629666069,5.968922202,1.4765,3320.779887,0.15254606
LP16-3A_32,LP16-3A,145.5,144.5,144.5,21738,24570,22945,23000,76,0.0132,2.033,0.0531,1359.866,2.4627,2.7362,17.2,6.984291083,6.286125337,1.4106,3255.375736,0.15904104
LP16-3A_33,LP16-3A,146,145,145,21760,24610,22981,23038,76,0.0132,2.033,0.0746,1358.049,2.4783,2.7522,18.6,7.505245016,6.758147691,1.5331,3268.931738,0.14983174
LP16-3A_34,LP16-3A,146.5,145.5,145.5,21780,24643,23024,23076,78,0.0128,2.034,0.0657,1387.449,2.4723,2.7461,20.8,8.413179428,7.574362391,1.5877,3332.701343,0.15341852
LP16-3A_35,LP16-3A,147,146,146,21793,24680,23065,23115,76,0.0132,2.033,0.0595,1406.921,2.478,2.7519,17.8,7.183260765,6.468160434,1.6436,3386.227786,0.15002562
LP16-3A_36,LP16-3A,147.5,146.5,146.5,21819,24717,23112,23153,76,0.0132,2.034,0.0645,1393.151,2.4543,2.7275,18.5,7.537925217,6.782698174,1.324,3325.184017,0.16398498
LP16-3A_37,LP16-3A,148,147,147,21857,24752,23155,23191,76,0.0132,2.033,0.14,1366.264,2.4771,2.7511,16.6,6.701296761,6.034024081,1.49,3287.381837,0.15051032
LP16-3A_38,LP16-3A,148.5,147.5,147.5,21869,24793,23195,23229,76,0.0132,2.033,0.15,1375.507,2.4963,2.7708,17.9,7.170549054,6.460202341,1.5427,3331.824016,0.13926528
LP16-3A_39,LP16-3A,149,148,148,21881,24827,23237,23267,76,0.0132,2.033,0.1506,1372.721,2.5202,2.7954,21.1,8.372224565,7.548063214,1.5271,3352.657133,0.12530592
LP16-3A_40,LP16-3A,149.5,148.5,148.5,21902,24896,23278,23305,76,0.0132,2.033,0.2439,1371.795,2.5324,2.808,26.1,10.30629621,9.294983431,1.4178,3364.493481,0.11813236
LP16-3A_41,LP16-3A,150,149,149,21914,24928,23313,23343,76,0.0132,2.033,0.2305,1397.251,2.5794,2.8563,23.4,9.071828083,8.192396743,1.5367,3482.114846,0.0906014
LP16-3A_42,LP16-3A,150.5,149.5,149.5,21940,24993,23350,23381,76,0.0132,2.039,0.2848,1414.008,2.5555,2.8317,18,7.043637254,6.356607963,1.4006,3495.451318,0.1046577
LP16-3A_43,LP16-3A,151,150,150,21958,25047,23393,23419,86,0.0116,2.039,0.4269,1411.073,2.5885,2.8656,14.1,5.447193661,4.92035924,1.5118,3527.373902,0.0852697
LP16-3A_44,LP16-3A,151.5,150.5,150.5,22045,25059,23429,23462,86,0.0116,2.049,0.4391,1407.28,2.6059,2.8835,16.9,6.485327296,5.860849194,1.6178,3538.539727,0.075091
LP16-3A_45,LP16-3A,152,151,151,22118,25066,23475,23505,84,0.0119,2.054,0.4215,1412.655,2.5569,2.8332,20.1,7.861033141,7.0945569,1.5711,3493.7945,0.10378524
LP16-3A_46,LP16-3A,152.5,151.5,151.5,22172,25096,23521,23547,86,0.0116,2.057,0.3054,1405.054,2.5668,2.8434,18.4,7.168342967,6.47119272,1.4765,3486.698737,0.09796884
LP16-3A_47,LP16-3A,153,152,152,22222,25112,23564,23590,86,0.0116,2.062,0.3716,1384.822,2.5459,2.8218,21.4,8.405817767,7.583871134,1.5488,3412.049651,0.11028022
LP16-3A_48,LP16-3A,153.5,152.5,152.5,22301,25123,23604,23633,84,0.0119,2.064,0.3904,1380.602,2.539,2.8148,29.9,11.7760596,10.62251933,1.4386,3393.827833,0.11425476
LP16-3A_49,LP16-3A,154,153,153,22357,25147,23641,23675,86,0.0116,2.073,0.3392,1376.494,2.5352,2.8108,21.1,8.322900387,7.506794467,1.5903,3379.1877,0.11658132
LP16-3A_50,LP16-3A,154.5,153.5,153.5,22425,25178,23686,23718,86,0.0116,2.077,0.3196,1367.347,2.541,2.8168,16.8,6.611479753,5.964177891,1.4787,3363.493663,0.11309148
LP16-3A_51,LP16-3A,155,154,154,22465,25218,23726,23761,84,0.0119,2.087,0.4252,1382.119,2.498,2.7726,15.6,6.244936922,5.626565264,1.7476,3349.741992,0.13839282
LP16-3A_52,LP16-3A,155.5,154.5,154.5,22514,25261,23768,23803,86,0.0116,2.097,0.397,1393.355,2.5638,2.8403,14.4,5.616626597,5.069961499,1.4036,3454.150969,0.0998107
LP16-3A_53,LP16-3A,156,155,155,22556,25297,23813,23846,84,0.0119,2.108,0.3024,1405.333,2.5449,2.8208,15.1,5.933410994,5.353081349,1.6165,3461.528304,0.11086186
LP16-3A_54,LP16-3A,156.5,155.5,155.5,22586,25344,23856,23888,86,0.0116,2.118,0.2627,1388.853,2.5177,2.7928,15.2,6.037290109,5.442580368,1.3504,3389.108724,0.12676002
LP16-3A_55,LP16-3A,157,156,156,22627,25389,23896,23931,86,0.0116,2.139,0.2788,1342.75,2.5053,2.7801,15.4,6.14696244,5.539466284,1.5235,3262.557403,0.13403052
LP16-3A_56,LP16-3A,157.5,156.5,156.5,22654,25452,23934,23974,84,0.0119,2.158,0.3048,1314.251,2.4916,2.7659,15.6,6.261048166,5.640019681,1.8568,3178.181371,0.14207654
LP16-3A_57,LP16-3A,158,157,157,22690,25503,23974,24016,86,0.0116,2.17,0.306,1304.871,2.5011,2.7758,15.3,6.117202921,5.511980964,1.8692,3165.986298,0.13645402
LP16-3A_58,LP16-3A,158.5,157.5,157.5,22709,25569,24013,24059,86,0.0116,2.175,0.4229,1322.993,2.512,2.787,10.1,4.020678117,3.624024294,1.5295,3222.068361,0.13015292
LP16-3A_59,LP16-3A,159,158,158,22736,25642,24057,24102,84,0.0119,2.176,0.5801,1340.727,2.5111,2.786,17.8,7.0886151,6.389124108,1.6688,3264.175246,0.13063762
LP16-3A_60,LP16-3A,159.5,158.5,158.5,22761,25714,24099,24144,86,0.0116,2.181,0.4337,1357.188,2.4504,2.7235,64.3,26.24082249,23.60897728,1.6085,3234.908503,0.16631154
LP16-3A_61,LP16-3A,160,159,159,22783,25794,24140,24187,86,0.0116,2.186,0.3676,1373.116,2.493,2.7674,44.3,17.7696588,16.007766,1.3877,3322.225925,0.14120408
LP16-3A_62,LP16-3A,160.5,159.5,159.5,22814,25864,24175,24230,84,0.0119,2.186,0.3395,1390.585,2.4908,2.7652,68.4,27.46062286,24.7362759,1.2577,3361.932293,0.14256124
LP16-3A_63,LP16-3A,161,160,160,22852,25918,24216,24272,50,0.02,2.181,0.315,1392.72,2.4975,2.772,39.3,15.73601013,14.17760055,1.3439,3374.813796,0.13868364
LP16-3A_64,LP16-3A,161.5,160.5,160.5,22887,25925,24234,24297,50,0.02,2.176,0.3951,1383.344,2.4667,2.7404,51.5,20.87780678,18.79310257,1.3799,3316.386893,0.15661754
LP16-3A_65,LP16-3A,162,161,161,22928,25932,24256,24322,50,0.02,2.166,0.4782,1394.72,2.5286,2.804,81.9,32.39001764,29.20849879,1.2874,3416.120508,0.12045892
LP16-3A_66,LP16-3A,162.5,161.5,161.5,22953,25939,24283,24347,50,0.02,2.152,0.3447,1422.34,2.5437,2.8195,32.1,12.61950385,11.38483255,1.1826,3501.940191,0.11154044
LP16-3A_67,LP16-3A,163,162,162,22998,25945,24308,24372,48,0.0208,2.134,0.3156,1437.037,2.5534,2.8296,18.2,7.127700401,6.432097484,1.3063,3549.923492,0.10582098
LP16-3A_68,LP16-3A,163.5,162.5,162.5,23038,25953,24337,24396,50,0.02,2.108,0.2217,1408.15,2.5115,2.7865,17.8,7.087281085,6.388009009,1.4066,3428.922471,0.1303468
LP16-3A_69,LP16-3A,164,163,163,23089,25958,24367,24421,50,0.02,2.092,0.3906,1375.411,2.5094,2.7842,16.1,6.41596009,5.782560742,1.4666,3346.611298,0.13170396
LP16-3A_70,LP16-3A,164.5,163.5,163.5,23128,25967,24394,24446,50,0.02,2.077,0.5104,1389.298,2.5629,2.8393,13.8,5.384585829,4.860377546,1.3598,3443.031277,0.1002954
LP16-3A_71,LP16-3A,165,164,164,23156,25976,24424,24471,50,0.02,2.062,0.3633,1393.243,2.5361,2.8118,21.5,8.477519444,7.646457373,1.4821,3421.406737,0.11599968
LP16-3A_72,LP16-3A,165.5,164.5,164.5,23184,25980,24448,24496,50,0.02,2.048,0.2944,1381.917,2.525,2.8003,20.9,8.277343507,7.463533124,1.4854,3380.621806,0.12249466
LP16-3A_73,LP16-3A,166,165,165,23221,25984,24479,24521,48,0.0208,2.033,0.2729,1371.795,2.5373,2.813,17.1,6.739319659,6.078867321,1.3046,3370.194908,0.11522416
LP16-3A_74,LP16-3A,166.5,165.5,165.5,23250,25987,24505,24545,50,0.02,2.033,0.2223,1373.649,2.539,2.8147,16.2,6.380577535,5.755543807,1.3626,3376.539814,0.1143517
LP16-3A_75,LP16-3A,167,166,166,23282,25991,24533,24570,50,0.02,2.033,0.1407,1389.61,2.53,2.8054,15.7,6.205595481,5.59627532,1.343,3405.313409,0.11958646
LP16-3A_76,LP16-3A,167.5,166.5,166.5,23312,25994,24562,24595,50,0.02,2.033,0.1207,1386.767,2.5124,2.7873,15.4,6.129616252,5.524968725,1.4147,3377.814044,0.1298621
LP16-3A_77,LP16-3A,168,167,167,23351,25994,24591,24620,50,0.02,2.028,0.1033,1363.82,2.5112,2.7861,15.7,6.252082451,5.635154304,1.3421,3320.49593,0.13063762
LP16-3A_78,LP16-3A,168.5,167.5,167.5,23369,26000,24616,24645,50,0.02,2.028,0.1094,1366.577,2.5044,2.7791,15.6,6.2291435,5.613371341,1.5427,3319.370439,0.13461216
LP16-3A_79,LP16-3A,169,168,168,23388,26006,24647,24670,48,0.0208,2.028,0.0785,1384.3,2.5217,2.7969,14.9,5.908815172,5.327368464,1.5562,3382.574513,0.1245304
LP16-3A_80,LP16-3A,169.5,168.5,168.5,23416,26010,24678,24694,50,0.02,2.028,0.058,1395.733,2.5286,2.804,16.2,6.406816676,5.777505255,1.4798,3418.692037,0.12036198
LP16-3A_81,LP16-3A,170,169,169,23452,26015,24703,24719,50,0.02,2.028,0.0395,1394.773,2.5114,2.7864,16.3,6.49028258,5.849897841,1.4798,3396.208465,0.13044374
LP16-3A_82,LP16-3A,170.5,169.5,169.5,23468,26018,24727,24744,50,0.02,2.028,0.0419,1368.421,2.525,2.8003,16.4,6.49514036,5.856552308,1.5737,3347.600775,0.12249466
LP16-3A_83,LP16-3A,171,170,170,23481,26023,24757,24769,42,0.0238,2.028,0.0486,1363.82,2.5384,2.8141,18.1,7.130509768,6.431910303,1.5915,3351.76549,0.11464252
LP16-3B_4,LP16-3B,171.5,170.5,170.5,23521,26029,24778,24790,42,0.0238,2.028,0.0369,1394.773,2.5788,2.8557,16.7,6.475762783,5.847905318,1.6218,3475.321335,0.09098916
LP16-3B_5,LP16-3B,172,171,171,23561,26031,24798,24811,42,0.0238,1.977,0.1167,1456.89,2.6239,2.9021,15.5,5.907152693,5.340925405,2.246,3685.33716,0.06452454
LP16-3B_6,LP16-3B,172.5,171.5,171.5,23602,26037,24820,24832,42,0.0238,2.014,0.0778,1460.479,2.5823,2.8593,22.2,8.596839401,7.764077808,2.0553,3643.285158,0.08895342
LP16-3B_7,LP16-3B,173,172,172,23635,26043,24843,24853,42,0.0238,2.054,0.033,1443.429,2.5641,2.8406,17.8,6.942006671,6.266391962,1.5379,3578.691519,0.09961682
LP16-3B_8,LP16-3B,173.5,172.5,172.5,23681,26050,24863,24874,42,0.0238,2.096,0.0348,1434.634,2.5403,2.816,14.5,5.708035466,5.149075922,1.9261,3528.070672,0.11357618
LP16-3B_9,LP16-3B,174,173,173,23713,26056,24888,24895,42,0.0238,2.137,0.0337,1436.156,2.537,2.8126,16.3,6.424987313,5.795277393,1.9205,3527.783533,0.11551498
LP16-3B_10,LP16-3B,174.5,173.5,173.5,23734,26058,24909,24916,42,0.0238,2.225,0.1041,1440.13,2.4521,2.7253,13.2,5.383180387,4.843519418,2.0069,3434.693098,0.1652452
LP16-3B_11,LP16-3B,175,174,174,23773,26068,24931,24937,42,0.0238,2.252,0.0463,1478.66,2.4765,2.7504,12.6,5.087885571,4.581176159,1.9452,3556.902331,0.15099502
LP16-3B_12,LP16-3B,175.5,174.5,174.5,23811,26074,24956,24958,42,0.0238,2.269,0.0712,1515.698,2.4919,2.7662,10.2,4.093296369,3.687316181,2.2826,3665.750435,0.14188266
LP16-3B_13,LP16-3B,176,175,175,23831,26078,24983,24979,42,0.0238,2.284,0.1007,1494.764,2.5144,2.7894,8.4,3.340787372,3.011412544,2.2987,3643.375038,0.12869882
LP16-3B_14,LP16-3B,176.5,175.5,175.5,23868,26086,25005,25000,42,0.0238,2.29,0.2858,1496.732,2.4784,2.7523,13.2,5.326099758,4.795935323,2.397,3602.792139,0.14983174
LP16-3B_15,LP16-3B,177,176,176,23896,26094,25027,25021,42,0.0238,2.29,0.3835,1487.013,2.4219,2.6943,25.8,10.65267459,9.575900834,2.3426,3508.853808,0.18288828
LP16-3B_16,LP16-3B,177.5,176.5,176.5,23919,26103,25053,25042,42,0.0238,2.292,0.402,1484.456,2.4486,2.7217,26.2,10.70005983,9.626363998,2.8458,3536.033422,0.16728094
LP16-3B_17,LP16-3B,178,177,177,23944,26108,25073,25063,42,0.0238,2.294,0.4082,1488.644,2.4734,2.7472,22.1,8.935245066,8.04462576,2.3014,3577.075266,0.15273994
LP16-3B_18,LP16-3B,178.5,177.5,177.5,23948,26117,25096,25084,42,0.0238,2.289,0.2584,1493.151,2.4361,2.7089,21.6,8.866607506,7.97385391,2.6714,3541.143071,0.17455144
LP16-3B_19,LP16-3B,179,178,178,23975,26123,25118,25105,44,0.0227,2.279,0.2626,1455.3,2.4317,2.7043,21.1,8.677187198,7.802441342,2.397,3445.845402,0.17726576
LP16-3B_20,LP16-3B,179.5,178.5,178.5,24001,26130,25141,25127,42,0.0238,2.254,0.4257,1453.256,2.3837,2.655,24.6,10.31993103,9.265646899,2.58,3382.397139,0.20528142
LP16-3B_21,LP16-3B,180,179,179,24027,26139,25166,25148,42,0.0238,2.21,0.6202,1443.501,2.426,2.6984,23.7,9.769200495,8.78283316,2.7424,3411.088013,0.18056172
LP16-3B_22,LP16-3B,180.5,179.5,179.5,24048,26152,25188,25169,42,0.0238,2.179,0.5262,1445.919,2.4701,2.7439,20.1,8.137199565,7.325423567,2.7083,3470.482917,0.15467874
LP16-3B_23,LP16-3B,181,180,180,24070,26167,25213,25190,40,0.025,2.162,0.2655,1453.934,2.453,2.7263,17.9,7.297105758,6.565762572,2.7734,3468.807009,0.16466356
LP16-3B_24,LP16-3B,181.5,180.5,180.5,24109,26175,25229,25210,40,0.025,2.152,0.2802,1460.964,2.4986,2.7731,17.9,7.164038196,6.454764315,3.0353,3541.532022,0.13800506
LP16-3B_25,LP16-3B,182,181,181,24152,26183,25247,25230,40,0.025,2.147,0.2048,1477.632,2.5356,2.8113,18.5,7.295969485,6.580648028,4.2077,3628.104949,0.1162905
LP16-3B_26,LP16-3B,182.5,181.5,181.5,24188,26186,25267,25250,40,0.025,2.147,0.1871,1447.741,2.4952,2.7696,17.7,7.093654633,6.390713342,2.675,3505.392227,0.13994386
LP16-3B_27,LP16-3B,183,182,182,24217,26194,25288,25270,40,0.025,2.157,0.3,1431.321,2.4863,2.7605,21,8.446279157,7.607314883,2.7852,3454.952732,0.14517862
LP16-3B_28,LP16-3B,183.5,182.5,182.5,24248,26203,25310,25290,40,0.025,2.173,0.199,1455.459,2.5051,2.7799,20.3,8.103425642,7.302534722,3.3518,3536.243407,0.13412746
LP16-3B_29,LP16-3B,184,183,183,24271,26206,25330,25310,40,0.025,2.199,0.1596,1479.812,2.4934,2.7678,21.1,8.462368884,7.623394678,2.8132,3580.775467,0.1410102
LP16-3B_30,LP16-3B,184.5,183.5,183.5,24312,26210,25350,25330,42,0.0238,2.269,0.0546,1463.871,2.4444,2.7174,17.7,7.240966334,6.51354905,3.7707,3481.893725,0.16970444
LP16-3B_31,LP16-3B,185,184,184,24346,26214,25372,25351,40,0.025,2.316,0.0592,1554.362,2.4789,2.7529,16,6.454401387,5.812022585,3.446,3742.241667,0.14954092
LP16-3B_32,LP16-3B,185.5,184.5,184.5,24388,26218,25392,25371,40,0.025,2.344,0.0771,1571.046,2.4913,2.7657,9.7,3.893530798,3.507305319,3.0212,3798.819264,0.14227042
LP16-3B_33,LP16-3B,186,185,185,24415,26224,25416,25391,40,0.025,2.357,0.0777,1575.535,2.5469,2.8228,7.4,2.905497926,2.621466148,2.9092,3883.34165,0.10969858
LP16-3B_34,LP16-3B,186.5,185.5,185.5,24441,26231,25437,25411,40,0.025,2.372,0.1729,1443.701,2.5411,2.8169,12.7,4.997777937,4.508478799,3.4766,3551.391005,0.11309148
LP16-3B_35,LP16-3B,187,186,186,24467,26243,25461,25431,40,0.025,2.378,0.268,1491.844,2.5025,2.7771,33.5,13.38679238,12.06279884,2.7271,3621.30746,0.1356785
LP16-3B_36,LP16-3B,187.5,186.5,186.5,24489,26252,25482,25451,40,0.025,2.378,0.3548,1506.017,2.472,2.7458,50.1,20.26676172,18.24595588,3.5203,3617.192856,0.15351546
LP16-3B_37,LP16-3B,188,187,187,24512,26261,25504,25471,40,0.025,2.377,0.2804,1525.674,2.4519,2.7251,48.4,19.73985007,17.76083896,2.8751,3638.529461,0.16534214
LP16-3B_38,LP16-3B,188.5,187.5,187.5,24528,26272,25525,25491,40,0.025,2.372,0.2241,1557.452,2.5368,2.8124,48.4,19.07929827,17.20925317,3.446,3825.570953,0.11561192
LP16-3B_39,LP16-3B,189,188,188,24564,26279,25544,25511,42,0.0238,2.366,0.1656,1606.246,2.4741,2.748,32.8,13.2573057,11.93615422,2.8132,3860.734791,0.15235218
LP16-3B_40,LP16-3B,189.5,188.5,188.5,24594,26287,25565,25532,40,0.025,2.358,0.1181,1630.705,2.3266,2.5962,31.9,13.7107545,12.28709256,4.163,3717.085551,0.23872572
LP16-3B_41,LP16-3B,190,189,189,24620,26296,25582,25552,40,0.025,2.331,0.0626,1598.766,2.2602,2.5278,42.4,18.75951678,16.77319309,3.2463,3554.898719,0.2776956
LP16-3B_42,LP16-3B,190.5,189.5,189.5,24637,26304,25603,25572,40,0.025,2.267,0.0769,1450.416,2.317,2.5863,47.9,20.6732962,18.52067132,3.6044,3294.384538,0.24444518
LP16-3B_43,LP16-3B,191,190,190,24663,26319,25623,25592,42,0.0238,2.213,0.1966,1463.624,2.443,2.716,17.3,7.081436441,6.369770123,3.4339,3479.557635,0.1705769
LP16-3B_44,LP16-3B,191.5,190.5,190.5,24723,26324,25639,25613,42,0.0238,2.199,0.2924,1483.806,2.5028,2.7774,16,6.392967403,5.760731478,3.5521,3602.201952,0.13548462
LP16-3B_45,LP16-3B,192,191,191,24782,26328,25658,25634,44,0.0227,2.194,0.2802,1513.104,2.5113,2.7862,20.9,8.322522582,7.501312959,3.6311,3684.125766,0.13054068
LP16-3B_46,LP16-3B,192.5,191.5,191.5,24839,26336,25675,25656,42,0.0238,2.201,0.2202,1522.13,2.5066,2.7814,28.7,11.44965448,10.31849665,4.3284,3700.189664,0.133255
LP16-3B_47,LP16-3B,193,192,192,24887,26340,25692,25677,42,0.0238,2.199,0.2827,1542.076,2.4971,2.7716,32.1,12.85502325,11.58180311,4.1367,3736.305597,0.13887752
LP16-3B_48,LP16-3B,193.5,192.5,192.5,24934,26342,25710,25698,42,0.0238,2.188,0.2532,1555.082,2.5158,2.7908,33.1,13.15687345,11.86019602,3.9532,3792.221421,0.1279233
LP16-3B_49,LP16-3B,194,193,193,24986,26346,25729,25719,42,0.0238,2.168,0.1665,1541.963,2.4988,2.7733,31.3,12.52611339,11.28603083,4.128,3738.161265,0.13790812
LP16-3B_50,LP16-3B,194.5,193.5,193.5,25052,26353,25747,25740,44,0.0227,2.147,0.1564,1525.942,2.4782,2.7521,36.4,14.68824406,13.22608978,4.2626,3672.909831,0.14992868
LP16-3B_51,LP16-3B,195,194,194,25103,26357,25768,25762,42,0.0238,2.126,0.0781,1501.413,2.4861,2.7603,32.5,13.07261655,11.77405512,3.7853,3623.820129,0.1453725
LP16-3B_52,LP16-3B,195.5,194.5,194.5,25150,26367,25784,25783,42,0.0238,2.1,0.2426,1473.684,2.5003,2.7749,32.4,12.95848463,11.67611253,6.4288,3574.471127,0.13703566
LP16-3B_53,LP16-3B,196,195,195,25193,26372,25803,25804,42,0.0238,2.074,0.222,1482.488,2.5263,2.8016,34.3,13.57723215,12.2428115,4.018,3628.323684,0.12171914
LP16-3B_54,LP16-3B,196.5,195.5,195.5,25245,26383,25821,25825,42,0.0238,2.048,0.1504,1514.793,2.5581,2.8343,25.3,9.890345466,8.926287281,5.7333,3747.808672,0.1032036
LP16-3B_55,LP16-3B,197,196,196,25298,26387,25842,25846,44,0.0227,2.034,0.1323,1520.179,2.5753,2.8521,28.5,11.06646055,9.992550869,4.5389,3783.265217,0.0930249
LP16-3B_56,LP16-3B,197.5,196.5,196.5,25334,26396,25860,25868,42,0.0238,2.023,0.1115,1505.208,2.5581,2.8343,24.6,9.616699544,8.679314905,5.4466,3724.156657,0.10310666
LP16-3B_57,LP16-3B,198,197,197,25376,26410,25878,25889,42,0.0238,2.028,0.1022,1486.803,2.5641,2.8406,27,10.53001012,9.50520129,3.7926,3686.133356,0.09961682
LP16-3B_58,LP16-3B,198.5,197.5,197.5,25411,26413,25899,25910,42,0.0238,2.037,0.0979,1490.124,2.5739,2.8507,23.7,9.207705247,8.313847796,4.4972,3706.684105,0.09389736
LP16-3B_59,LP16-3B,199,198,198,25440,26422,25918,25931,44,0.0227,2.054,0.0879,1486.252,2.5921,2.8693,25.5,9.837655612,8.887059618,3.9935,3719.81775,0.08323396
LP16-3B_60,LP16-3B,199.5,198.5,198.5,25456,26435,25937,25953,42,0.0238,2.094,0.0735,1501.075,2.537,2.8126,27.9,10.99737092,9.91952388,4.7134,3687.281913,0.11551498
LP16-3B_61,LP16-3B,200,199,199,25481,26447,25960,25974,42,0.0238,2.152,0.0245,1441.393,2.4579,2.7313,30.8,12.53080365,11.27659285,3.6719,3444.851152,0.1618523
LP16-3B_62,LP16-3B,200.5,199.5,199.5,25504,26464,25979,25995,42,0.0238,2.214,0.0335,1485.906,2.4524,2.7256,33,13.4563947,12.1075022,4.3476,3544.258653,0.16505132
LP16-3B_63,LP16-3B,201,200,200,25519,26482,26001,26016,26,0.0385,2.314,0.0274,1559.299,2.4257,2.6982,20.5,8.451140236,7.597786974,4.3865,3684.336547,0.18065866
LP16-3B_64,LP16-3B,201.5,200.5,200.5,25555,26485,26011,26029,26,0.0385,2.338,0.0482,1588.315,2.4824,2.7565,20.8,8.37889971,7.545765001,4.3,3828.663468,0.14750518
LP16-3B_65,LP16-3B,202,201,201,25596,26487,26022,26042,26,0.0385,2.357,0.0453,1595.802,2.5566,2.8329,8.9,3.481142065,3.141694538,5.6507,3946.370737,0.10397912
LP16-3B_66,LP16-3B,202.5,201.5,201.5,25629,26497,26031,26055,26,0.0385,2.372,0.04,1600.54,2.5183,2.7935,9.1,3.613480551,3.257592762,3.9216,3906.563353,0.12637226
